database_title,description,date_added,url,# Do not add other column labs to the right of the tags column. All unnamed columns containing data will be interpretted as tags.,tags,,,,,,,
Arab Barometer Wave VII,,3/24/23,https://www.arabbarometer.org/surveys/arab-barometer-wave-vii/#data_sets,,cross sectional,survey,barometer,MENA,,,,
American National Election Studies Time Series Cumulative Data File,,3/25/23,https://electionstudies.org/data-center/,,cross sectional,time series,election,United States,public opinion,,,
All Executive Orders since 1994,,4/5/23,https://www.federalregister.gov/presidential-documents/executive-orders,,United States,executive branch,President of the United States,Office of the Federal Register,National Archives,,,
Lexical Index of Electoral Democracy 6.0,,4/5/23,https://ps.au.dk/forskning/forskningsprojekter/dedere/datasets/,,democracy,index,Institut for Statskundskab,electoral democracy,,,,
Civil Liberty Dataset (CLD) 2.5,"The CLD includes indicators on fair trial, freedom of expression, freedom of assembly and association, freedom of religion, and freedom of movement and residence, and fair trail for all independent countries in the period 1975-2020 (version 2.5). In the creation of the CLD, only the actual practices of states and their agents have been taken into account in the assignment of scores.",4/5/23,https://ps.au.dk/forskning/forskningsprojekter/dedere/datasets/,,liberal democracy,Institut for Statskundskab,,,,,,
Subnational ideology and presidential vote estimates (v2022),"We provide new estimates of the ideological preferences and presidential voting behavior of Americans at the local level. We combine estimates of the ideology of about one million Americans based on 18 large-scale surveys between 2006-2021 with recent advances in opinion estimation to estimate the preferences of zipcode tabulation areas, states, counties, cities, subcounty units, school districts, congressional districts, and state legislative districts. We also aggregate presidential voting behavior to the level of these geographic units. These new estimates enable scholars to examine representation at a variety of geographic levels. (2022-11-01)",4/5/23,https://dataverse.harvard.edu/dataset.xhtml?persistentId=doi:10.7910/DVN/BQKU4M,,election,ideology,public opinion,,,,,
U.S. Presidents' Positions on Roll Call Votes,,4/5/23,https://www.poliscidata.com/presidents/indexPresRollCallRecords.php,,United States,executive branch,President of the United States,roll call votes,U.S. Congress,,,
Archigos,A Data Base on Leaders 1875 - 2004.,4/5/23,http://www.rochester.edu/college/faculty/hgoemans/data.htm,,cross sectional,time series,leadership,,,,,
Asian Barometer Survey,,4/5/23,https://www.asianbarometer.org/data?page=d10,,cross sectional,survey,barometer,Asia,,,,
Adjusted Interest Group Scores,,4/5/23,https://timgroseclose.com/adjusted-interest-group-scores,,U.S. Congress,interest groups,,,,,,
"China as an International Lender of Last Resort Dataset, Version 1.0",This dataset contains information on China’s international rescue lending operations in 22 countries between 2000 and 2021.,4/5/23,https://www.aiddata.org/data/china-as-an-international-lender-of-last-resort-dataset-version-1-0,,China,international relations,debt,development,People's Bank of China (PBOC),AidData,,
The 2020 Listening to Leaders Survey Aggregate Dataset,"This large-scale survey fielded in 2020 collects feedback from nearly 7,000 policymakers, practitioners and leaders in 141 low- and middle-income countries on development priorities, progress, and donor performance. It is used in the Listening to Leaders 2021 and Aid Reimagined reports.",4/5/23,https://www.aiddata.org/data/the-2020-listening-to-leaders-survey-aggregate-dataset,,leadership,development,survey,AidData,,,,
Chinese Global Public Diplomacy,Country year format data on China’s Global Public Diplomacy efforts,4/5/23,https://www.aiddata.org/data/chinas-global-public-diplomacy-dashboard-dataset-version-3,,China,time series,international relations,AidData,,,,
"AidData’s Global Chinese Development Finance Dataset, Version 2.0",Project level data on China’s Official Finance,4/5/23,https://www.aiddata.org/data/chinas-global-public-diplomacy-dashboard-dataset-version-3,,China,finance,development,AidData,,,,
Perceptions,Contains measures of how China is perceived by leaders in low- and middle-income countries,4/5/23,https://www.aiddata.org/data/chinas-global-public-diplomacy-dashboard-dataset-version-3,,China,leadership,AidData,,,,,
Confucius Institutes,Contains information on the operational status and location of individual Confucius Institutes,4/5/23,https://www.aiddata.org/data/chinas-global-public-diplomacy-dashboard-dataset-version-3,,China,Confucius Institutes,AidData,,,,,
"China’s Global Public Diplomacy Indicators Dataset, Version 1.6","This dataset provides a quantitative look into the global public diplomacy activities of the People’s Republic of China (PRC) via 9 indicators in the social, political, informational, and regulatory domains covering varying periods between 1999 and 2021.",4/5/23,https://www.aiddata.org/data/chinas-global-public-diplomacy-indicators-dataset-version-1-6,,China,AidData,international relations,,,,,
"Indian Development Finance Dataset, Version 1.0","This dataset contains 1,196 unique Indian development cooperation projects worth US$14.58 billion geocoded to over 4,000 locations in 169 countries between 2007 and 2014.",4/5/23,https://www.aiddata.org/data/indian-development-finance-dataset-version-1-0,,India,AidData,geocode,finance,development,,,
"China’s Public Diplomacy in South and Central Asia, Version 2.0","This dataset provides a look into Beijing’s efforts to cultivate economic, social, and network ties with 13 countries in South and Central Asia (SCA) over two decades, as featured in the Corridors of Power report.",4/5/23,https://www.aiddata.org/data/chinas-public-diplomacy-in-south-and-central-asia-version-2-0,,China,AidData,geocode,international relations,,,,
"Project Performance Database (PPD), Version 2.0","This dataset contains more than 20,000 unique project evaluations, including project ratings, from 12 bilateral and multilateral aid agencies from 1956 and 2016 in 183 recipient countries.",4/5/23,https://www.aiddata.org/data/project-performance-database-ppd-version-2-0,,AidData,development,aid,,,,,
"How China Lends Dataset, Version 1.0","This dataset contains information about 100 loan contracts between Chinese state-owned entities and government borrowers in 24 developing countries in Africa, Asia, Eastern Europe, Latin America, and Oceania.",4/5/23,https://www.aiddata.org/data/how-china-lends-dataset-version-1-0,,AidData,China,debt,international relations,,,,
Investing in Kenya's People: Valuing the Benefits of the U.S.-Kenya Relationship (V 1.0),This dataset consolidates data from multiple sources that quantify the financial flow of benefits from the U.S. to Kenya.,4/5/23,https://www.aiddata.org/data/investing-in-kenyas-people-valuing-the-benefits-of-the-u-s-kenya-relationship-v-1-0,,AidData,Kenya,United States,finance,foreign direct investment (FDI),,,
Counting the Costs City Data,"This dataset contains city data for five countries—Bolivia, Colombia, India, Malaysia, and Sweden—used in our Counting the Costs report to quantify the city-level costs for urban areas to achieve SDG11.",4/5/23,https://www.aiddata.org/data/counting-the-costs-city-data,,AidData,SDG11,Sustainable Development Goals (SDGs),,,,,
"AidData's Geocoded Global Chinese Official Finance Dataset, Version 1.1.1","This dataset geolocates Chinese Government-financed projects that were implemented between 2000-2014. It captures 3,485 projects worth $273.6 billion in total official financing. The dataset includes both Chinese aid and non-concessional official financing.",4/5/23,https://www.aiddata.org/data/geocoded-chinese-global-official-finance-dataset,,AidData,China,geocode,finance,GIS,,,
AsDB 1998-2005 Geocoded Research Release Level 1 Version 1.0,"This dataset captures 2,935 georeferenced Asian Development Bank-financed projects in 16,093 locations that took place between 1998 and 2005.",4/5/23,https://www.aiddata.org/data/asdb-1998-2005-geocodedresearchrelease-level1-v1-0,,AidData,AsDB,geocode,finance,GIS,,,
"China’s Public Diplomacy in East Asia and Pacific, Version 1.0","This dataset provides an initial quantitative look into China’s public diplomacy activities in the East Asia and Pacific region between 2000-2016, as featured in the Ties That Bind report.",4/5/23,https://www.aiddata.org/data/chinas-public-diplomacy-in-east-asia-and-pacific,,AidData,diplomacy,international relations,,,,,
"Western Uganda Budget in Three Sectors Geocoded Research Release Level 1, Version 1.0.0","This georeferenced dataset tracks 8,697 locations of 8,335 projects in the health, education, and environment sectors in 2015, extracted from Uganda's Ministry of Finance, Planning and Economic Development.",4/5/23,https://www.aiddata.org/data/western-uganda-budget-3sectors-geocodedresearchrelease-level1-v1-0-0,,AidData,Uganda,geocode,GIS,budget,finance,development,
"Financing to the SDGs Dataset, Version 1.0","This dataset provides project-level data on estimated Official Development Assistance (ODA) commitments to the 17 Sustainable Development Goals (SDGs) from 2000 to 2013, tracking more than $1.5 trillion in financing cross-walked to the SDGs from 1.2 million ODA projects in AidData's Core Research Release 3.1.",4/5/23,https://www.aiddata.org/data/financing-to-the-sdgs-dataset,,AidData,Sustainable Development Goals (SDGs),,development,,,,
"Sierra Leone AIMS Geocoded Research Release, Version 1.0","This dataset includes geocoded projects from Sierra Leone's Development Assistance Database (DAD). This dataset tracks more than $3.3 billion in commitments for 856 projects across 2,314 locations between 1992 and 2014.",4/5/23,https://www.aiddata.org/data/sierra-leone-aims-geocoded-research-release-level-1-v1-0,,AidData,Sierra Leone,geocode,GIS,development,AIMS,,
"Burundi AIMS Geocoded Research Release, Version 1.0","This dataset includes all geocoded projects in Burundi's Development Assistance Databased (DAD). It tracks more than $5.8 billion in commitments for 930 projects across 7,562 locations between 1988 and 2014.",4/5/23,https://www.aiddata.org/data/burundi-aims-geocoded-research-release-level-1-v1-0,,AidData,Burundi,geocode,GIS,development,AIMS,,
"Geocoded Afrobarometer Data, Version 1.0","This subnationally geocoded dataset, available via request from Afrobarometer, covers Rounds One through Six of Afrobarometer's surveys in 37 African countries between 1999 and 2015. It provides hyperlocal, time-varying information about the priorities, preferences, experiences, and opinions of more than 200,000 African citizens in 28,000 localities.",4/5/23,https://www.aiddata.org/data/geocoded-afrobarometer-data-v1,,AidData,barometer,Afrobarometer,geocode,GIS,,,
"World Bank Geocoded Research Release, Version 1.4.2","This geocoded dataset includes all projects approved from 1995-2014 in the World Bank IBRD/IDA lending lines. It tracks more than $630 billion in commitments for 5,684 projects across 61,243 locations.",4/5/23,https://www.aiddata.org/data/world-bank-geocoded-research-release-level-1-v1-4-2,,AidData,World Bank,debt,development,geocode,GIS,,
The 2014 Reform Efforts Survey Aggregate Dataset,"This large-scale survey collects feedback on development priorities, progress and performance from the perspectives of more than 6,000 policymakers, practitioners and leaders in 126 low- and middle-income countries.",4/5/23,https://www.aiddata.org/data/the-2014-reform-efforts-survey-aggregate-dataset,,AidData,leadership,survey,,,,,
"AidData's Chinese Official Finance to Africa Dataset, 2000-2012, Version 1.1.1","This is a sub-nationally georeferenced dataset of Chinese official finance activities that spans 50 African countries over the 2000-2012 period. It includes 1,952 Chinese development finance projects across 3,545 physical locations.",4/5/23,https://www.aiddata.org/data/aiddatas-chinese-official-finance-to-africa-dataset-version-1-1-1,,AidData,China,Africa,finance,geocode,GIS,,
"Chinese Official Finance in Ecologically Sensitive Areas Geocoded Research Release, Version 1.0.1","This sub-nationally georeferenced dataset of Chinese official finance activities between 2000 and 2014 tracks $149,159,306,133.72 of commitments in three ecologically sensitive regions -- the Tropical Andes in South America, the Great Lakes of Africa, and the Mekong Delta in Southeast Asia.",4/5/23,https://www.aiddata.org/data/chinese-official-finance-ecological-sensitive-geocoded-research-release-level-1-v1-0-1,,AidData,China,environment,finance,development,geocode,GIS,
"Liberia Concessions Geocoded Research Release, Version 1.0","This first-of-its-kind geocoded dataset contains all known natural resource concessions granted to investors in Liberia from 2004 to 2015, categorized on 43 different dimensions. The release contains 557 concession licenses sourced from both official systems and transparency initiatives in Liberia, along with additional information collected using AidData's TUFF open-source data collection methodology.",4/5/23,https://www.aiddata.org/data/liberia-concessions-geocoded-research-release-level-1-v-1-0,,AidData,Liberia,geocode,GIS,natural resources,development,,
"AidData Core Research Release, Version 3.1","AidData's Core Research Release 3.1 is a corrected snapshot of AidData's entire project-level database from April 2016. This database includes commitment information for over 1.5 million development finance activities funded between 1947 and 2013, covers 96 donors, and includes ODA, OOF flows, Equity Investments, and Export Credits where available.",4/5/23,https://www.aiddata.org/data/aiddata-core-research-release-level-1-3-1,,AidData,development,finance,geocode,GIS,,,
"FTS Central African Republic Geocoded Research Release, Version 1.0","This dataset contains all geocoded projects in the 2013 funding appeal from UNOCHA's Financial Tracking Service (FTS) 'Central African Republic 2013' source dataset. It tracks $102,801,363.00 in geocoded disbursements spread across 179 geocoded projects in 445 locations.",4/5/23,https://www.aiddata.org/data/fts-central-african-republic-geocoded-research-release-level-1-v-1-0,,AidData,geocode,GIS,Central African Republic,,,,
"EM-DAT Philippines Geocoded Dataset, 1980-2012, Version 1.0","This geocoded dataset represents all natural disaster records in EM-DAT's database for the Philippines between 1980 and 2012. The ""disasters.csv"" file contains 421 records pertaining to individual disasters, and the ""locations.csv"" file contains 1815 location records that relate (many to one) to corresponding records in the ""disasters.csv"" file.",4/5/23,https://www.aiddata.org/data/em-dat-phl,,AidData,geocode,GIS,Phillipines,EM-DAT,natural disaster,development,
"Nepal Earthquake Geocoded Research Release, Version 1.0","This geocoded dataset release represents all projects in UNOCHA's 2015 flash appeal for the Nepal earthquake available from the Financial Tracking Service (FTS) at fts.unocha.org as of February 19, 2016. It tracks $280,218,108.00 in geocoded disbursements spread across 156 projects in 852 locations during 2015.",4/5/23,https://www.aiddata.org/data/nepal-earthquake-geocoded-research-release-level-1-v1-0,,AidData,Nepal,natural disaster,earthquake,UNOCHA,geocode,GIS,development
"Uganda AIMS Geocoded Research Release, Version 1.4.1","This dataset includes all geocoded projects from Uganda's Aid Management Platform (AMP). It tracks more than $12 billion in commitments for 565 geocoded projects across 2,426 locations between 1978 and 2014.",4/5/23,https://www.aiddata.org/data/uganda-aims-geocoded-research-release-level-1-v1-4-1,,AidData,Uganda,geocode,GIS,development,AIMS,,
"Nepal AIMS Geocoded Research Release, Version 1.4.1","This dataset includes all geocoded projects from Nepal's Aid Management Platform (AMP). It tracks over $5.9 billion in commitments for 475 projects across 20,952 locations between 1997 and 2014.",4/5/23,https://www.aiddata.org/data/nepal-aims-geocoded-research-release-level-1-v1-4-1,,AidData,Nepal,geocode,GIS,development,AIMS,,
"Timor-Leste AIMS Geocoded Research Release, Version 1.4.1","This dataset includes all geocoded projects from Timor-Leste's Aid Management Platform (AMP). It tracks more than $1.5 billion in commitments for 499 projects across 3,506 locations between 1998 and 2015.",4/5/23,https://www.aiddata.org/data/timor-leste-aims-geocoded-research-release-level-1-v1-4-1,,AidData,Timor-Leste,geocode,GIS,development,AIMS,,
"Nigeria AIMS Geocoded Research Release, Version 1.3.2","This dataset includes all geocoded projects from Nigeria's Development Assistance Database (DAD). This dataset tracks more than $2.1 billion in commitments for 595 projects across 1,843 locations between 1988 and 2014.",4/5/23,https://www.aiddata.org/data/nigeria-aims-geocoded-research-release-level-1-v1-3-1,,AidData,Nigeria,geocode,GIS,development,AIMS,,
"Bangladesh Select Donors Geocoded Research Release, Version 1.1.1","This geocoded dataset release represents projects that were active in Bangladesh in 2014 from 9 select donors: USAID, JICA, World Bank, Asian Development Bank, EU, India, UNDP, Islamic Development Bank, DfID. It tracks 288 geocoded projects across 3641 locations and $18,924,503,171.06 in geocoded commitments between 2000 and 2015.",4/5/23,https://www.aiddata.org/data/bangladesh-select-donors-geocoded-research-release-level-1-v1-1-1,,AidData,Bangladesh,aid,geocode,GIS,development,AIMS,
"DRC AIMS Geocoded Research Release, Version 1.3.1","This dataset includes all geocoded projects in the DRC's Aid Management Platform (AMP). It tracks over $4 billion in commitments for 256 projects across 1,750 locations between 1998 and 2014.",4/5/23,https://www.aiddata.org/data/drc-aims-geocoded-research-release-level-1-v1-3-1,,AidData,Democratic Republic of Congo,aid,geocode,GIS,development,AIMS,
"Honduras AIMS Geocoded Research Release, Version 1.3.1","This dataset includes all geocoded projects in Honduras's Aid Management Platform (AMP). It tracks over $3 billion in commitments for 379 projects across 5,028 locations between 1995 and 2014.",4/5/23,https://www.aiddata.org/data/honduras-aims-geocoded-research-release-level-1-v1-3-1,,AidData,Honduras,aid,geocode,GIS,development,AIMS,
"Iraq AIMS Geocoded Research Release, Version 1.3.1","This dataset includes all external assistance projects in Iraq's Development Assistance Database (DAD). It tracks over $10 billion in commitments for 1,324 projects across 3,624 locations between 2002 and 2014.",4/5/23,https://www.aiddata.org/data/iraq-aims-geocoded-research-release-level-1-v1-3-1,,AidData,Iraq,aid,geocode,GIS,development,AIMS,
"Colombia AIMS Geocoded Research Release, Version 1.1.1","This dataset includes all geocoded projects in Colombia's Aid Information Management System (AIMS). It tracks over $800 million in commitments for 665 projects across 2,981 locations between 1994 and 2014.",4/5/23,https://www.aiddata.org/data/colombia-aims-geocoded-research-release-level-1-v1-1-1,,AidData,Colombia,aid,geocode,GIS,development,AIMS,
"Senegal AIMS Geocoded Research Release, Version 1.5.1","This dataset includes all geocoded projects from Senegal's Aid Management Platform (AMP). It tracks more than $7.2 billion in commitments for 856 projects across 2,314 locations between 1992 and 2014.",4/5/23,https://www.aiddata.org/data/senegal-aims-geocoded-research-release-level-1-v1-5-1,,AidData,Senegal,aid,geocode,GIS,development,AIMS,
"Somalia AIMS Geocoded Research Release, Version 1.1.1","This geocoded dataset includes all external assistance projects in Somalia's Development Assistance Database (DAD). This dataset tracks more than $2.3 billion in commitments for 1,210 projects across 3,130 locations between 2000 and 2014.",4/5/23,https://www.aiddata.org/data/somalia-aims-geocoded-research-release-level-1-v1-1-1,,AidData,Somalia,aid,geocode,GIS,development,AIMS,
"AidData's Chinese Official Finance to Africa Dataset, 2000-2013, Version 1.2","The 1.2 version of AidData's Chinese Official Finance to Africa Dataset tracks 2,647 development finance activities in Africa from 2000 to 2013. The data includes both Chinese aid and non-concessional official financing.",4/5/23,https://www.aiddata.org/data/aiddatas-chinese-official-finance-to-africa-dataset-2000-2013-version-1-2,,AidData,China,finance,development,,,,
World Bank Project-Specific Disbursements,"Gross disbursements of World Bank loans and grants in constant 2011 USD, based on raw data from the World Bank's project website. The data is not geocoded, but includes projects that are geocoded in AidData's World Bank Geocoded Research Release, Version 1.4.2.",4/5/23,https://www.aiddata.org/data/world-bank-project-specific-disbursements,,AidData,World Bank,development,,,,,
Multi-bi Aid,"This site offers data and research on multi-bi aid, earmarked funding to multilateral agencies. This new type of aid – somewhere in between the traditional forms of bilateral and multilateral aid – has massively grown since the end Cold War, but its underlying determinants and implications have only recently started to be studied systematically.",4/5/23,https://www.ipz.uzh.ch/de/forschung/lehrstuehle/ep/research/internationaldevelopment/multi-bi-aid.html,,Institut für Politikwissenschaft,aid,,,,,,
"Saudi Arabia TUFF Donor Dataset, Version 1.0",This dataset systematically covers aid flows from 227 Saudi Arabian projects to 17 recipients across the Middle East and Africa from 2010-2013. It includes both official development aid (ODA) as well as non-concessional lending and Other Official Flows (OOF) from official and semi-official government agencies and officials within Saudi Arabia.,4/5/23,https://www.aiddata.org/data/saudi-arabia-tuff-donor-dataset-level-1-v1-0,,AidData,aid,Saudi Arabia,Middle East,Africa,,,
"Qatar TUFF Donor Dataset, Version 1.0",This dataset systematically covers aid flows from 136 Qatari projects to 13 recipients across the Middle East and Africa from 2010-2013. It includes both official development aid (ODA) as well as non-concessional lending and Other Official Flows (OOF) from official and semi-official government agencies and officials within Qatar.,4/5/23,https://www.aiddata.org/data/qatar-tuff-donor-dataset-level-1-v1-0,,AidData,aid,Qatar,Middle East,Africa,,,
"Aid Locations During Civil Wars South of the Sahara, Version 1.0",This dataset contains data for aid project locations in South-of-Sahara nations that experienced conflict between 1989 and 2008.,4/5/23,https://www.aiddata.org/data/aid-locations-during-civil-wars-south-of-the-sahara-version-1-0,,AidData,aid,Sub-Saharan Africa,geocode,GIS,,,
"Malawi Aid Management Platform Geocoded Research Release, 2000-2011","This dataset contains geocoded aid locations from 30 donor agencies in the Malawi Ministry of Finance's Aid Management Platform. The data include US$5.3 billion in commitments, representing approximately 80% of all external funding reported to the Malawi Ministry of Finance since 2000.",4/5/23,https://www.aiddata.org/data/malawi-release-17-april-2012,,AidData,Malawi,geocode,GIS,,,,
"Brazil's South-South Cooperation, 2005-2011","This raw dataset contains records in Portuguese for Brazil's South-South cooperation projects from 2005 to 2011, provided by Agência Brasileira de Cooperação.",4/5/23,https://www.aiddata.org/data/brazils-south-south-cooperation-2005-2011,,AidData,Brazil,south-south,international relations,,,,
"Taiwan's Lending and Investment projects, 1991-2011","Provided by the Taiwan International Cooperation and Development Fund (TaiwanICDF), this table provides detailed descriptive and financial information about Taiwan's development-oriented lending and investment projects since 1991. These 68 projects have been integrated into AidData, and have received AidData sector and activity codes.",4/5/23,https://www.aiddata.org/data/taiwans-lending-and-investment-projects-1991-2011,,AidData,Taiwan,finance,,,,,
"Liechtenstein's Cooperation Projects, 1981-2008","These 895 records were gathered from the annual reports of the Liechtenstein Development Service. This dataset has AidData sector and activity codes applied, and is formatted and translated into English.",4/5/23,https://www.aiddata.org/data/liechtensteins-cooperation-projects-1981-2008,,AidData,Liechtenstein,development,,,,,
"Lithuanian Development Cooperation, 2009","These 73 project records were gathered from the 2009 project list released by the Development Cooperation and Democracy Promotion Department of the Ministry of Foreign Affairs. They are provided with Lithuanian descriptive information, automatically translated English descriptive information and commitment amounts in Lithuanian Litas.",4/5/23,https://www.aiddata.org/data/lithuanian-development-cooperation-2009,,AidData,Lithuania,development,,,,,
"USAID Projects Database, 1946-1996",This dataset draws information from a public USAID database and was web-scraped and audited by AidData. It includes expanded project descriptions for 6659 projects. AidData sector and activity codes have also been applied. Funding amounts are not included in this dataset.,4/5/23,https://www.aiddata.org/data/usaid-projects-database-1946-1996,,AidData,USAID,aid,,,,,
"Cyprus Delegated Cooperation, Humanitarian Relief and Scholarships, 2006-2010",This dataset is comprised of donor-provided financial information complemented by descriptive information from the public domain for 27 cooperation projects funded or co-funded by the government of Cyprus. It contains a list of scholarships provided by the Development Cooperation of Cyprus (without financial information).,4/5/23,https://www.aiddata.org/data/delegated-cooperation-humanitarian-relief-and-scholarships-of-cyprus-2006-2010,,AidData,Cyprus,aid,,,,,
"AfDB All Approved Projects Datasets, 2009-2010","This dataset contains all African Development Bank activities approved in 2009-2010. In total, there are 183 projects worth over $15 billion in total funding, working in nearly 2,000 locations across 43 African countries. The work was featured in the AfDB's 2011 Annual Development Effectiveness Review.",4/5/23,https://www.aiddata.org/data/afdb-2009-2010-all-approved-projects,,AidData,AfDB,geocode,GIS,,,,
"Czech Republic's International Development Cooperation Activities, 1996-2009","These 1,274 records provided by the Czech Development Agency (CzDA) have financial and descriptive information, as well as unique project IDs. They have been translated, screened, and coded by AidData staff.",4/5/23,https://www.aiddata.org/data/czech-republics-international-development-cooperation-activities-1996-2009,,AidData,Czech Republic,Czechia,development,aid,,,
"Israel's Technical Cooperation, 2002-2009","This document contains descriptive information for 25 technical cooperation projects by Israel's Agency for International Development Cooperation (MASHAV), which are also included in the AidData database. Financial information was not provided for these projects.",4/5/23,https://www.aiddata.org/data/israels-technical-cooperation-2002-2009,,AidData,Israel,development,aid,,,,
European Bank for Reconstruction and Development Project Summary Documents,,4/5/23,https://www.ebrd.com/work-with-us/project-finance/project-summary-documents.html,,EBRD,development,finance,,,,,
Global Affairs Canada's international projects,,4/5/23,https://w05.international.gc.ca/projectbrowser-banqueprojets/filter-filtre,,Canada,development,aid,,,,,
Korean International Cooperation Agency OECD CRS++ 2018-2020 (Korean),,4/5/23,https://stat.koica.go.kr/ipm/os/link/lowData.do?lang=en,,KOICA,aid,development,,,,,